id,topic,boomer_style,gen_alpha_style,sentence_type,boomer,gen_alpha,semantic_preservation_score,notes,original_id,source_word_len,target_word_len,target_source_length_ratio,source_target_seq_similarity,source_target_token_jaccard
297,gaming and hobbies,using outdated idioms,extremely overdramatic,requests or suggestions,Maybe you should take a class.,Maybe you should take a class.,5,Keeps the suggestion to enroll in a class.,297,6,6,1.0,1.0,1.0
960,money and work,completely out of touch with youth culture,extremely overdramatic,questions,Have you looked into health insurance?,Have you looked into health insurance?,5,"The original sentence is a direct question about health insurance. The Gen Alpha version is also a direct question about health insurance, preserving the meaning and speech act.",960,6,6,1.0,1.0,1.0
961,money and work,using outdated idioms,extremely overdramatic,questions,Did you see the writing on the wall?,Did you see the writing on the wall?,5,"The original sentence is a question using an idiom. The Gen Alpha version retains the question and the idiom, preserving the meaning and speech act.",961,8,8,1.0,1.0,1.0
962,money and work,full lecture mode,NPC brainrot,questions,Have you thought about the risks of living paycheck to paycheck?,Have you thought about the risks of living paycheck to paycheck?,5,The original sentence asks if someone has considered the dangers of living paycheck to paycheck. The Gen Alpha version asks the same question using similar phrasing.,962,11,11,1.0,1.0,1.0
963,money and work,nostalgic for the good old days,NPC brainrot,questions,Why is it so hard for kids these days to find summer jobs?,Why is it so hard for kids these days to find summer jobs?,5,The original sentence expresses confusion about the difficulty young people face in finding summer jobs. The Gen Alpha version conveys the same sentiment and question.,963,13,13,1.0,1.0,1.0
964,money and work,using outdated idioms,ironic hype,questions,Cutting corners will only lead to trouble.,Cutting corners will only lead to trouble.,5,"The original sentence is a warning about the consequences of taking shortcuts. The Gen Alpha version is a direct translation of this warning, preserving the meaning and speech act.",964,7,7,1.0,1.0,1.0
965,money and work,completely out of touch with youth culture,extremely overdramatic,questions,Why don’t you ask for a raise?,Why don’t you ask for a raise?,5,"The original sentence is a suggestion framed as a question, encouraging someone to ask for a raise. The Gen Alpha version is a direct and casual phrasing of the same suggestion.",965,7,7,1.0,1.0,1.0
966,money and work,using outdated idioms,extremely overdramatic,questions,Are you planning to invest in your future?,Are you planning to invest in your future?,5,The original sentence is a question inquiring about someone's plans for future financial investment. The Gen Alpha version asks the same question directly.,966,8,8,1.0,1.0,1.0
968,money and work,formal and slightly stiff,chronically online,questions,Have you been keeping track of your investment portfolio?,Have you been keeping track of your investment portfolio?,5,"The original sentence asks about monitoring an investment portfolio. The Gen Alpha version uses very similar phrasing, preserving the direct question.",968,9,9,1.0,1.0,1.0
969,money and work,formal and slightly stiff,chronically online,questions,Could you share your thoughts on the gig economy?,Could you share your thoughts on the gig economy?,5,The original sentence is a polite request for an opinion on the gig economy. The Gen Alpha version is a direct translation of this request.,969,9,9,1.0,1.0,1.0
1795,health and medicine,using outdated idioms,NPC brainrot,compliments or praise,You're like a breath of fresh air in a crowded room.,You're like a breath of fresh air in a crowded room.,5,The idiom is preserved as it's still somewhat understandable and fits the praise.,1795,11,11,1.0,1.0,1.0
2502,weather and environment,passive-aggressive,unhinged chaos energy,requests or suggestions,Please don't leave trash in the park.,Please don't leave trash in the park.,5,The simple request is maintained with casual phrasing.,2502,7,7,1.0,1.0,1.0
3045,health and medicine,nostalgic for the good old days,unhinged chaos energy,questions,Always listen to your body when it tells you something.,"Listen to your body when it tells you something, always.",5,"The advice to listen to your body is preserved and rephrased with a slightly more emphatic, direct tone that can be associated with 'unhinged chaos energy' while still being clear advice.",3045,10,10,1.0,0.8703703703703703,1.0
3154,health and medicine,confused by technology,delulu and delusional optimism,questions,Do you even know what’s in those energy bars?,Do you even know what's in those energy bars?,5,"Maintains the question about the ingredients of energy bars with a slightly skeptical, casual tone.",3154,9,9,1.0,1.0,1.0
3461,politics and news,full lecture mode,chronically online,compliments or praise,You’re a breath of fresh air in political discussions.,"You're a breath of fresh air in political discussions, fr.",5,The praise is preserved and translated directly into informal Gen Alpha style. 'Fr' adds a casual emphasis without altering the meaning.,3461,9,10,1.1111111111111112,0.9724770642201835,0.9090909090909091
3628,relationships and dating,passive-aggressive,delulu and delusional optimism,complaints or frustrations,I can't believe you're still giving them second chances.,I can't believe you're still giving them second chances.,5,Frustration expressed directly and informally.,3628,9,9,1.0,1.0,1.0
3949,family and home,catastrophizing and dramatic,ironic hype,compliments or praise,"You should be grateful for the roof over your head, it’s a privilege you have.","You should be grateful for the roof over your head, it's a privilege you have.",5,"The statement of gratitude and its justification is preserved directly, even with the 'ironic hype' target style, as the phrasing itself is neutral enough.",3949,15,15,1.0,1.0,1.0
4382,family and home,full lecture mode,extremely overdramatic,complaints or frustrations,You're too young to be this lazy.,You're too young to be this lazy.,5,Directly translates the complaint about laziness into Gen Alpha style.,4382,7,7,1.0,1.0,1.0
4387,family and home,catastrophizing and dramatic,deadpan sarcastic,complaints or frustrations,You never appreciate anything I do for this family; it’s like talking to a wall.,"You never appreciate anything I do for this family, it's like talking to a wall.",5,Maintains the dramatic complaint and the simile.,4387,15,15,1.0,1.0,1.0
4780,technology and social media,completely out of touch with youth culture,delulu and delusional optimism,exclamations or reactions,You don’t need to have your phone on you all the time.,"You don't need to have your phone on you all the time, fr.",5,Preserves the advice and uses 'fr' for casual emphasis.,4780,12,13,1.0833333333333333,0.9724770642201835,0.9230769230769231
5084,food and cooking,worried and concerned parent,chronically online,commands or instructions,Don't overfill the pot; it might spill over when cooking.,Don't overfill the pot or it might spill over when cooking.,5,"The instruction to avoid overfilling a pot is preserved with clear, casual language.",5084,10,11,1.1,0.9734513274336283,0.9166666666666666
5158,food and cooking,worried and concerned parent,doomer and nihilistic,commands or instructions,Make sure you eat something healthy; it's good for your future.,"Make sure you eat something healthy, it's good for your future self.",5,The advice about eating healthy for the future is translated directly with slightly more casual wording.,5158,11,12,1.0909090909090908,0.9606299212598425,0.9230769230769231
5296,food and cooking,catastrophizing and dramatic,extremely overdramatic,commands or instructions,You can't just make a sandwich!,You can't just make a sandwich!,5,"The exclamation about not being able to simply make a sandwich is kept the same, maintaining the dramatic tone.",5296,6,6,1.0,1.0,1.0
5519,pop culture and entertainment,catastrophizing and dramatic,delulu and delusional optimism,compliments or praise,You’ll never understand art if you keep this up.,You'll never understand art if you keep this up.,5,The warning about understanding art is preserved directly with slightly more casual phrasing.,5519,9,9,1.0,1.0,1.0
5808,relationships and dating,nostalgic for the good old days,NPC brainrot,questions,Why don't people go on actual dates anymore?,Why don't people go on actual dates anymore?,5,Directly translates the question about the decline of traditional dating.,5808,8,8,1.0,1.0,1.0
6356,school and studying,passive-aggressive,delulu and delusional optimism,warnings or advice,Sleeping in class is not a good look.,Sleeping in class is not a good look.,5,"The warning about sleeping in class is maintained with a direct, casual phrasing.",6356,8,8,1.0,1.0,1.0
6358,school and studying,passive-aggressive,delulu and delusional optimism,warnings or advice,Look around; everyone else is studying.,"Look around, everyone else is studying.",5,The passive-aggressive observation is translated into a direct statement that preserves the original intent.,6358,6,6,1.0,1.0,1.0
6359,school and studying,passive-aggressive,delulu and delusional optimism,warnings or advice,You can't just wing it on a final exam.,You can't just wing it on a final exam.,5,The warning against not preparing for a final exam is preserved using common informal phrasing.,6359,9,9,1.0,1.0,1.0
7165,food and cooking,confused by technology,unhinged chaos energy,requests or suggestions,Please don’t leave the fridge door open.,"Don't leave the fridge door open, please.",5,The polite request to close the fridge is translated directly.,7165,7,7,1.0,0.8205128205128205,1.0
8694,travel and going out,completely out of touch with youth culture,main character vibes,complaints or frustrations,Why do you love visiting busy cities?,Why do you love visiting busy cities?,5,The question about enjoying busy cities is preserved directly.,8694,7,7,1.0,1.0,1.0
8697,travel and going out,using outdated idioms,chronically online,complaints or frustrations,This is a waste of time.,This is a waste of time.,5,The sentiment of wasting time is preserved directly with casual phrasing.,8697,6,6,1.0,1.0,1.0
9154,sports and fitness,nostalgic for the good old days,delulu and delusional optimism,questions,Do you think you'll ever run a marathon like we used to?,Think you'll ever run a marathon like we used to do?,5,"Keeps the nostalgic question about running a marathon, using 'used to do' for casualness.",9154,12,11,0.9166666666666666,0.9056603773584906,1.0
9195,sports and fitness,worried and concerned parent,delulu and delusional optimism,questions,Shouldn't you be careful about your competitive attitude?,Shouldn't you be careful about your competitive attitude?,5,"The warning about a competitive attitude is preserved with a direct, casual tone suitable for the target style.",9195,8,8,1.0,1.0,1.0
9196,sports and fitness,worried and concerned parent,delulu and delusional optimism,questions,What if you become too obsessed with winning?,What if you become too obsessed with winning?,5,"The hypothetical concern about obsession with winning is maintained in a clear, direct manner fitting the target style.",9196,8,8,1.0,1.0,1.0
9761,family and home,nostalgic for the good old days,low effort minimal energy,requests or suggestions,Please help your mom with the garden this spring.,Please help out Mom with the garden this spring.,5,"The request to help with the garden is kept, phrased more casually.",9761,9,9,1.0,0.968421052631579,0.8
9765,family and home,worried and concerned parent,deadpan sarcastic,requests or suggestions,Can you please be more considerate of your elders?,Can you please be more considerate of your elders?,5,The request for consideration towards elders is maintained directly.,9765,9,9,1.0,1.0,1.0
9799,family and home,worried and concerned parent,deadpan sarcastic,requests or suggestions,Can you please clean your room?,"Can you clean your room, please?",5,"The request to clean the room is preserved with a polite, direct tone.",9799,6,6,1.0,0.7666666666666667,1.0
9949,food and cooking,using outdated idioms,ironic hype,exclamations or reactions,It's about time you learned how to make that dish yourself.,It's about time you learned how to make that dish yourself.,5,"The statement that it's time to learn a dish is preserved with a slightly more informal, youthful tone.",9949,11,11,1.0,1.0,1.0
9960,food and cooking,catastrophizing and dramatic,rizz-coded smooth talker,exclamations or reactions,You can’t just wing it in the kitchen!,You can't just wing it in the kitchen!,5,"The original sentence is an exclamation expressing that improvisation is not acceptable in cooking. The Gen Alpha translation retains this meaning and uses a direct, casual tone.",9960,8,8,1.0,1.0,1.0
10079,food and cooking,formal and slightly stiff,chronically online,exclamations or reactions,Taking your time in the kitchen is important.,Taking your time in the kitchen is important.,5,"The formal statement about kitchen patience is rephrased to retain its meaning in a more casual, internet-native style.",10079,8,8,1.0,1.0,1.0
10696,travel and going out,catastrophizing and dramatic,chronically online,commands or instructions,Never ignore your gut feelings when traveling!,Never ignore your gut feelings when traveling!,5,The warning to trust instincts while traveling is maintained using direct and impactful phrasing.,10696,7,7,1.0,1.0,1.0
11147,pop culture and entertainment,confused by technology,chronically online,complaints or frustrations,These video game graphics are too much.,These video game graphics are too much.,5,Directly translates the complaint about overly complex video game graphics.,11147,7,7,1.0,1.0,1.0
11289,pop culture and entertainment,passive-aggressive,rizz-coded smooth talker,complaints or frustrations,You really think you can dance like that?,You really think you can dance like that?,5,Preserves the skeptical question about someone's dancing ability.,11289,8,8,1.0,1.0,1.0
12048,politics and news,worried and concerned parent,NPC brainrot,commands or instructions,It's important to vote in every election.,It's important to vote in every election.,5,The emphasis on the importance of voting is preserved directly.,12048,7,7,1.0,1.0,1.0
12912,pop culture and entertainment,using outdated idioms,deadpan sarcastic,questions,Why do you think that show is so popular?,Why do you think that show is so popular?,5,"The question about popularity is retained verbatim, as it can be interpreted with a deadpan sarcastic tone without altering the core meaning.",12912,9,9,1.0,1.0,1.0
13799,sports and fitness,confused by technology,deadpan sarcastic,exclamations or reactions,You think you can get fit just by watching videos?,You think you can get fit just by watching videos?,5,The rhetorical question implying disbelief is preserved with similar skeptical phrasing.,13799,10,10,1.0,1.0,1.0
13808,sports and fitness,catastrophizing and dramatic,rizz-coded smooth talker,exclamations or reactions,Your body is a temple; treat it right!,"Your body's a temple, treat it right!",5,"The metaphor is preserved and presented with an energetic, current tone.",13808,8,7,0.875,0.9859154929577465,0.7777777777777778
14381,mental health and feelings,unsolicited advice-giver,chronically online,complaints or frustrations,Don't let it get to you.,Don't let it get to you.,5,"The original phrase is already quite casual and direct, so minimal changes are needed. It preserves the meaning and speech act of advice.",14381,6,6,1.0,1.0,1.0
15445,technology and social media,passive-aggressive,delulu and delusional optimism,observations or statements,You won't get anywhere just scrolling.,Just scrolling won't get you anywhere.,5,The warning about the futility of excessive scrolling is translated directly into casual Gen Alpha phrasing.,15445,6,6,1.0,0.3783783783783784,1.0
16059,travel and going out,catastrophizing and dramatic,unhinged chaos energy,compliments or praise,You’ll get sick if you eat street food.,You will get sick if you eat street food.,5,"The warning is maintained directly, without changing the severe tone.",16059,8,9,1.125,0.9743589743589743,0.7777777777777778
16958,sports and fitness,using outdated idioms,villain arc mentality,requests or suggestions,How about joining a fitness class to meet new people?,How about joining a fitness class to meet people?,5,The suggestion to join a fitness class is maintained.,16958,10,9,0.9,0.96,0.9
16968,sports and fitness,nostalgic for the good old days,main character vibes,requests or suggestions,"Don't forget to stretch before your workout, it's important.",Don't forget to stretch before you work out; it's important.,5,"The advice to stretch, emphasizing its importance, is maintained with a natural, casual tone.",16968,9,10,1.1111111111111112,0.9827586206896551,0.6428571428571429
17173,gaming and hobbies,completely out of touch with youth culture,villain arc mentality,exclamations or reactions,Make sure you don’t miss out on real-life experiences.,Make sure you don't miss out on real life experiences.,5,The warning to not miss real-life experiences is preserved directly.,17173,9,10,1.1111111111111112,1.0,1.0
17178,gaming and hobbies,completely out of touch with youth culture,villain arc mentality,exclamations or reactions,What about trying some sports for exercise?,What about trying some sports for exercise?,5,The suggestion to engage in sports for exercise is preserved directly.,17178,7,7,1.0,1.0,1.0
17280,gaming and hobbies,unsolicited advice-giver,main character vibes,exclamations or reactions,"You should be studying, not playing that game.","You should be studying, not playing that game.",5,The original sentence is a direct piece of advice/command. The Gen Alpha version maintains this directness while using more common phrasing.,17280,8,8,1.0,1.0,1.0
17301,gaming and hobbies,using outdated idioms,doomer and nihilistic,exclamations or reactions,"You made your bed, now lie in it!","You made your bed, now lie in it!",5,"The idiom is preserved and understood across generations, though the Gen Alpha interpretation might be slightly more casual.",17301,8,8,1.0,1.0,1.0
17687,food and cooking,confused by technology,low effort minimal energy,questions,What does it mean to 'deglaze' a pan?,What does it mean to 'deglaze' a pan?,5,Directly translates the question about a cooking term into Gen Alpha phrasing.,17687,8,8,1.0,1.0,1.0
17760,politics and news,completely out of touch with youth culture,chronically online,observations or statements,You can’t just ignore the news.,You can't just ignore the news.,5,The original meaning is preserved exactly and the statement remains a direct observation.,17760,6,6,1.0,1.0,1.0
17761,politics and news,nostalgic for the good old days,unhinged chaos energy,observations or statements,There used to be a time when people stood by their principles.,There used to be a time when people stood by their principles.,5,The statement about past principles is kept without changing the meaning.,17761,12,12,1.0,1.0,1.0
17762,politics and news,confused by technology,main character vibes,observations or statements,Campaigns have become too focused on social media.,Campaigns have become too focused on social media.,5,The observation about campaigns and social media is directly translated.,17762,8,8,1.0,1.0,1.0
17763,politics and news,formal and slightly stiff,main character vibes,observations or statements,Engaging in dialogue is crucial for understanding.,Engaging in dialogue is crucial for understanding.,5,The importance of dialogue for understanding is maintained.,17763,7,7,1.0,1.0,1.0
17764,politics and news,overly literal and pedantic,doomer and nihilistic,observations or statements,Civil rights must be protected at all costs.,Civil rights must be protected at all costs.,5,The strong statement about protecting civil rights is preserved.,17764,8,8,1.0,1.0,1.0
17765,politics and news,unsolicited advice-giver,NPC brainrot,observations or statements,Participating in debates helps you articulate your thoughts.,Participating in debates helps you articulate your thoughts.,5,The advice about debates improving articulation is directly translated.,17765,8,8,1.0,1.0,1.0
17766,politics and news,overly literal and pedantic,doomer and nihilistic,observations or statements,We must advocate for human rights worldwide.,We must advocate for human rights worldwide.,5,The call to action for advocating human rights is preserved.,17766,7,7,1.0,1.0,1.0
17767,politics and news,using outdated idioms,chronically online,observations or statements,There's too much division in our communities.,There's too much division in our communities.,5,The observation about community division is maintained.,17767,7,7,1.0,1.0,1.0
17768,politics and news,overly literal and pedantic,doomer and nihilistic,observations or statements,Political parties should work together for the common good.,Political parties should work together for the common good.,5,The statement about political parties cooperating for good is preserved.,17768,9,9,1.0,1.0,1.0
17769,politics and news,unsolicited advice-giver,NPC brainrot,observations or statements,Civic engagement can change your community for the better.,Civic engagement can change your community for the better.,5,The advice on civic engagement's positive impact is directly translated.,17769,9,9,1.0,1.0,1.0
17860,politics and news,completely out of touch with youth culture,chronically online,observations or statements,History helps us learn for the future.,History helps us learn for the future.,5,"The original sentence is a statement of fact/observation, and the translated sentence preserves this meaning with similar casual phrasing.",17860,7,7,1.0,1.0,1.0
17861,politics and news,formal and slightly stiff,main character vibes,observations or statements,Civic engagement fosters a sense of community.,Civic engagement fosters a sense of community.,5,"The original sentence is a statement of fact/observation, and the translated sentence preserves this meaning with similar casual phrasing.",17861,7,7,1.0,1.0,1.0
17864,politics and news,confused by technology,main character vibes,observations or statements,You should respect your elders in discussions.,You should respect your elders in discussions.,5,"The original sentence is advice and the translated sentence preserves this meaning using casual, direct phrasing.",17864,7,7,1.0,1.0,1.0
17865,politics and news,confused by technology,main character vibes,observations or statements,Everything feels so polarized now.,Everything feels so polarized now.,5,"The original sentence is an observation about the current state of things, and the translated sentence maintains this meaning with informal phrasing.",17865,5,5,1.0,1.0,1.0
17867,politics and news,confused by technology,main character vibes,observations or statements,I can't believe how much misinformation spreads online.,I can't believe how much misinformation spreads online.,5,"The original sentence is an observation of a phenomenon, and the translated sentence preserves this meaning with informal wording.",17867,8,8,1.0,1.0,1.0
17868,politics and news,formal and slightly stiff,main character vibes,observations or statements,Political discourse has become increasingly divisive.,Political discourse has become increasingly divisive.,5,"The original sentence is an observation about a trend, and the translated sentence preserves this meaning with similar casual phrasing.",17868,6,6,1.0,1.0,1.0
17869,politics and news,formal and slightly stiff,main character vibes,observations or statements,Political apathy is a concerning trend.,Political apathy is a concerning trend.,5,"The original sentence is an observation about a trend, and the translated sentence preserves this meaning with similar casual phrasing.",17869,6,6,1.0,1.0,1.0
18052,relationships and dating,confused by technology,doomer and nihilistic,requests or suggestions,Why can't you just communicate better?,Why can't you just communicate better?,5,The direct question about improving communication is preserved.,18052,6,6,1.0,1.0,1.0
18053,relationships and dating,confused by technology,doomer and nihilistic,requests or suggestions,Maybe you should write them a love letter.,Maybe you should write them a love letter.,5,The suggestion to write a love letter is preserved directly.,18053,8,8,1.0,1.0,1.0
18055,relationships and dating,confused by technology,doomer and nihilistic,requests or suggestions,You need to be more romantic.,You need to be more romantic.,5,The advice to be more romantic is preserved directly.,18055,6,6,1.0,1.0,1.0
18059,relationships and dating,using outdated idioms,low effort minimal energy,requests or suggestions,You shouldn't judge a book by its cover.,You shouldn't judge a book by its cover.,5,"The idiom is translated to its direct meaning, preserving the advice.",18059,8,8,1.0,1.0,1.0
18470,family and home,worried and concerned parent,main character vibes,exclamations or reactions,You can't just leave a mess everywhere!,You can't just leave a mess everywhere!,5,"The command to clean up is preserved with direct, informal phrasing.",18470,7,7,1.0,1.0,1.0
19308,gaming and hobbies,confused by technology,deadpan sarcastic,questions,What’s a battle pass?,What's a battle pass?,5,"The question about what a battle pass is remains the same, as it's a direct query about a specific gaming term.",19308,4,4,1.0,1.0,1.0
19501,weather and environment,completely out of touch with youth culture,doomer and nihilistic,compliments or praise,The stars are so bright on a clear night; you should look up.,The stars are so bright on a clear night; you should look up.,5,"The appreciation for nature is kept, framed as a direct suggestion.",19501,13,13,1.0,1.0,1.0
19505,weather and environment,passive-aggressive,ironic hype,compliments or praise,We should be more grateful for rainy days.,"We should be more grateful for rainy days, fr.",5,"The statement about gratitude for rain is preserved, with a common internet closing.",19505,8,9,1.125,0.9647058823529412,0.8888888888888888
19509,weather and environment,completely out of touch with youth culture,unhinged chaos energy,compliments or praise,The mountains are absolutely breathtaking this time of year.,The mountains are absolutely breathtaking this time of year.,5,The statement about the beauty of the mountains is preserved directly.,19509,9,9,1.0,1.0,1.0
19695,weather and environment,nostalgic for the good old days,deadpan sarcastic,commands or instructions,Make sure to bundle up when it's windy.,Make sure you bundle up when it's windy.,5,"The advice to wear warm clothing in wind is kept, using straightforward, casual language.",19695,8,8,1.0,0.961038961038961,0.8
20321,relationships and dating,worried and concerned parent,main character vibes,commands or instructions,Make an effort to meet your partner's friends and family.,Make an effort to meet your partner's friends and family.,5,The instruction to meet partner's social circle is preserved directly.,20321,10,10,1.0,1.0,1.0
20456,technology and social media,confused by technology,delulu and delusional optimism,questions,What do you mean by self-care online?,What do you mean by online self-care?,5,"The question about online self-care is retained in its direct form, as it's already a relatively modern concept.",20456,7,7,1.0,0.8055555555555556,1.0
20812,pop culture and entertainment,catastrophizing and dramatic,villain arc mentality,exclamations or reactions,It's a tragedy that no one knows real music anymore!,It's a tragedy that no one knows real music anymore!,5,"The sentence preserves the dramatic sentiment and the idea that current music is not 'real,' aligning with 'catastrophizing and dramatic' without using slang that alters the meaning.",20812,10,10,1.0,1.0,1.0
20813,pop culture and entertainment,completely out of touch with youth culture,main character vibes,exclamations or reactions,Those video games are just a distraction.,Those video games are just a distraction.,5,"The original statement about video games being a distraction is maintained directly, fitting the 'completely out of touch with youth culture' theme without adding unnecessary slang.",20813,7,7,1.0,1.0,1.0
20814,pop culture and entertainment,confused by technology,extremely overdramatic,exclamations or reactions,What even is streaming?,What is streaming even?,5,The confusion about streaming is translated directly into a contemporary phrasing that reflects a lack of understanding.,20814,4,4,1.0,0.7727272727272727,1.0
20815,pop culture and entertainment,confused by technology,extremely overdramatic,exclamations or reactions,I can’t believe how many music festivals there are now.,I can’t believe how many music festivals there are now.,5,The surprise and slight bewilderment about the number of music festivals is maintained using direct language.,20815,10,10,1.0,1.0,1.0
20816,pop culture and entertainment,completely out of touch with youth culture,delulu and delusional optimism,exclamations or reactions,The TV shows today have no substance.,The TV shows today have no substance.,5,The opinion that current TV shows lack depth is directly translated into casual Gen Alpha phrasing.,20816,7,7,1.0,1.0,1.0
20817,pop culture and entertainment,completely out of touch with youth culture,delulu and delusional optimism,exclamations or reactions,The celebrities today don't have the same talent as in my day.,The celebrities today don't have the same talent as in my day.,5,The comparison of celebrity talent between generations is preserved directly with contemporary language.,20817,12,12,1.0,1.0,1.0
20818,pop culture and entertainment,passive-aggressive,chronically online,exclamations or reactions,Why do you follow those influencers?,Why do you follow those influencers?,5,"The question about following influencers is rephrased directly, capturing the 'passive-aggressive' tone without changing the core meaning.",20818,6,6,1.0,1.0,1.0
20819,pop culture and entertainment,completely out of touch with youth culture,main character vibes,exclamations or reactions,Going to the movies is a waste of money.,Going to the movies is a waste of money.,5,The statement that going to the movies is a waste of money is preserved directly with contemporary phrasing.,20819,9,9,1.0,1.0,1.0
20940,pop culture and entertainment,passive-aggressive,villain arc mentality,requests or suggestions,You should try watching classic films more often.,You should try watching classic films more often.,4,"The original sentence is a suggestion, and the Gen Alpha translation preserves this suggestion while using a more casual tone. 'Classic films' is kept as it's a specific genre, and the addition of 'try watching' fits the original intent.",20940,8,8,1.0,1.0,1.0
21063,pop culture and entertainment,nostalgic for the good old days,extremely overdramatic,requests or suggestions,We used to have sleepovers where we watched movies all night.,We used to have sleepovers where we'd watch movies all night.,5,The nostalgic statement about past sleepover activities is translated directly.,21063,11,11,1.0,0.9666666666666667,0.75
22386,food and cooking,overly literal and pedantic,chronically online,complaints or frustrations,You really should have taken the time to cook this properly.,You really should have taken the time to cook this properly.,5,"The complaint about improper cooking is maintained with direct, modern phrasing.",22386,11,11,1.0,1.0,1.0
22961,relationships and dating,nostalgic for the good old days,ironic hype,warnings or advice,Be open to new experiences.,Be open to new experiences.,5,The advice is preserved with straightforward phrasing.,22961,5,5,1.0,1.0,1.0
23032,school and studying,using outdated idioms,main character vibes,questions,Are you asking questions when you're confused?,"When you're confused, are you asking questions?",5,The question about asking for help when confused is maintained.,23032,7,7,1.0,0.5333333333333333,1.0
23035,school and studying,worried and concerned parent,extremely overdramatic,questions,Why are you always on your phone instead of studying?,Why you always on your phone instead of studying?,5,Maintains the question about phone usage hindering studying.,23035,10,9,0.9,0.96,0.9
23096,school and studying,catastrophizing and dramatic,unhinged chaos energy,questions,What if you never get into a good college?,What if you never get into a good college?,5,Preserves the catastrophic question about college admission in a style that fits the 'unhinged chaos energy' target.,23096,9,9,1.0,1.0,1.0
23508,school and studying,confused by technology,main character vibes,exclamations or reactions,Are you sure you know how to use that new software?,Are you sure you know how to use that new software?,5,Preserves the question about competence with technology.,23508,11,11,1.0,1.0,1.0
23563,school and studying,passive-aggressive,unhinged chaos energy,exclamations or reactions,I just wish you’d take this seriously.,I just wish you'd take this seriously.,5,The sentiment of wanting the other person to be serious is directly translated into more contemporary phrasing without losing the original meaning or intent.,23563,7,7,1.0,1.0,1.0
23630,travel and going out,completely out of touch with youth culture,rizz-coded smooth talker,warnings or advice,Make sure you have travel insurance for your trip.,Make sure you have travel insurance for your trip.,5,The original sentence is already quite direct and modern-sounding. No significant slang is needed or beneficial for preservation.,23630,9,9,1.0,1.0,1.0
23763,technology and social media,using outdated idioms,low effort minimal energy,compliments or praise,Your talent is a breath of fresh air in the industry.,Your talent is a breath of fresh air in the industry.,5,Maintains the original praise for uniqueness and positivity with a slight casual adjustment.,23763,11,11,1.0,1.0,1.0
23887,pop culture and entertainment,unsolicited advice-giver,NPC brainrot,warnings or advice,Don't fall for all the influencer hype.,Don't fall for all the influencer hype.,5,Directly translates the warning about influencer hype into common Gen Alpha phrasing.,23887,7,7,1.0,1.0,1.0
24154,technology and social media,overly literal and pedantic,unhinged chaos energy,complaints or frustrations,Why do you care so much about likes and shares?,Why do you care so much about likes and shares?,5,The core question about caring about online validation (likes/shares) is maintained.,24154,10,10,1.0,1.0,1.0
24155,technology and social media,overly literal and pedantic,unhinged chaos energy,complaints or frustrations,I don't think you realize how addictive those games can be.,I do not think you realize how addictive those games can be.,5,"The warning about game addiction is preserved in a straightforward, concerned tone.",24155,11,12,1.0909090909090908,0.9743589743589743,0.7142857142857143
24353,family and home,confused by technology,NPC brainrot,commands or instructions,Please write your name on the paper.,"Write your name on the paper, please.",5,Directly translates the instruction without adding any modern slang that would alter the meaning or intent.,24353,7,7,1.0,0.8,1.0
24395,family and home,using outdated idioms,delulu and delusional optimism,commands or instructions,You need to earn your keep.,You need to earn your keep.,5,The instruction to contribute is preserved directly.,24395,6,6,1.0,1.0,1.0
24506,fashion and style,using outdated idioms,NPC brainrot,questions,Have you thought about wearing matching outfits?,Have you thought about wearing matching outfits?,5,"The question about matching outfits is kept direct and casual, preserving the original intent.",24506,7,7,1.0,1.0,1.0
